date,close
2019-04-16,65.0594
2019-04-17,64.4667
2019-04-18,64.9606
2019-04-22,64.2464
2019-04-23,65.0974
2019-04-24,65.5761
2019-04-25,65.4394
2019-04-26,65.9561
2019-04-29,65.3102
2019-04-30,65.9332
2019-05-01,65.9865
2019-05-02,66.0548
2019-05-03,66.6171
2019-05-06,66.4044
2019-05-07,65.2038
2019-05-08,65.1354
2019-05-09,65.3026
2019-05-10,66.0016
2019-05-13,65.9332
2019-05-14,66.1764
2019-05-15,66.6247
2019-05-16,66.8907
2019-05-17,66.7615
2019-05-20,65.7965
2019-05-21,66.3588
2019-05-22,66.5564
2019-05-23,66.7083
2019-05-24,66.9135
2019-05-28,66.2524
2019-05-29,65.3709
2019-05-30,65.6445
2019-05-31,66.0244
2019-06-03,66.184
2019-06-04,65.8877
2019-06-05,67.263
2019-06-06,67.3922
2019-06-07,67.643
2019-06-10,67.4226
2019-06-11,67.605
2019-06-12,67.8329
2019-06-13,68.1217
2019-06-14,68.1596
2019-06-17,68.8891
2019-06-18,68.8208
2019-06-19,69.1931
2019-06-20,69.5426
2019-06-21,68.5624
2019-06-24,68.3268
2019-06-25,67.3162
2019-06-26,65.9712
2019-06-27,66.8205
2019-06-28,67.0507
2019-07-01,67.02
2019-07-02,68.1861
2019-07-03,68.9993
2019-07-05,68.7538
2019-07-08,68.9993
2019-07-09,69.2294
2019-07-10,69.6284
2019-07-11,68.7231
2019-07-12,68.631
2019-07-15,68.5773
2019-07-16,68.4162
2019-07-17,68.1861
2019-07-18,68.1861
2019-07-19,67.0737
2019-07-22,67.0123
2019-07-23,67.7718
2019-07-24,67.8255
2019-07-25,67.4266
2019-07-26,67.7334
2019-07-29,67.9176
2019-07-30,68.4622
2019-07-31,68.1937
2019-08-01,68.1937
2019-08-02,68.5236
2019-08-05,67.1734
2019-08-06,67.9176
2019-08-07,68.5773
2019-08-08,69.7818
2019-08-09,69.6974
2019-08-12,69.5133
2019-08-13,69.613
2019-08-14,68.5543
2019-08-15,69.2371
2019-08-16,69.9506
2019-08-19,70.4569
2019-08-20,69.9582
2019-08-21,70.2498
2019-08-22,70.572
2019-08-23,69.5823
2019-08-26,70.1193
2019-08-27,69.9199
2019-08-28,70.15
2019-08-29,70.6947
2019-08-30,70.7484
2019-09-03,71.4542
2019-09-04,72.0526
2019-09-05,71.5309
2019-09-06,71.692
2019-09-09,71.3468
2019-09-10,70.6103
2019-09-11,70.687
2019-09-12,71.0629
2019-09-13,70.3035
2019-09-16,70.9172
2019-09-17,71.6844
2019-09-18,71.4389
2019-09-19,71.692
2019-09-20,71.692
2019-09-23,71.8071
2019-09-24,71.6478
2019-09-25,71.787
2019-09-26,72.3902
2019-09-27,71.9881
2019-09-30,72.1118
2019-10-01,71.4313
2019-10-02,71.1297
2019-10-03,71.8179
2019-10-04,72.251
2019-10-07,72.0963
2019-10-08,71.7174
2019-10-09,71.8566
2019-10-10,71.9726
2019-10-11,71.9417
2019-10-14,71.9726
2019-10-15,72.0654
2019-10-16,72.0731
2019-10-17,72.5449
2019-10-18,73.1017
2019-10-21,73.6584
2019-10-22,73.4419
2019-10-23,73.6043
2019-10-24,73.4187
2019-10-25,72.7923
2019-10-28,72.3515
2019-10-29,72.7923
2019-10-30,73.0552
2019-10-31,72.9238
2019-11-01,72.9083
2019-11-04,72.3979
2019-11-05,71.1684
2019-11-06,71.323
2019-11-07,70.6116
2019-11-08,70.4414
2019-11-11,70.5961
2019-11-12,70.0625
2019-11-13,70.7044
2019-11-14,71.2534
2019-11-15,71.6401
2019-11-18,71.9881
2019-11-19,72.1118
2019-11-20,72.0731
2019-11-21,71.0601
2019-11-22,70.7972
2019-11-25,71.0214
2019-11-26,71.9649
2019-11-27,72.3051
2019-11-29,71.9726
2019-12-02,70.8822
2019-12-03,71.3385
2019-12-04,71.6323
2019-12-05,71.671
2019-12-06,71.8179
2019-12-09,71.9571
2019-12-10,71.5395
2019-12-11,70.8126
2019-12-12,69.8537
2019-12-13,69.8692
2019-12-16,70.3718
2019-12-17,69.7068
2019-12-18,70.5564
2019-12-19,71.1817
2019-12-20,71.5725
2019-12-23,71.213
2019-12-24,71.4005
2019-12-26,71.7132
2019-12-27,71.9398
2019-12-30,72.0102
2019-12-31,72.5261
2020-01-02,71.6741
2020-01-03,72.1196
2020-01-06,72.2056
2020-01-07,71.4005
2020-01-08,71.6194
2020-01-09,71.5803
2020-01-10,72.1274
2020-01-13,72.995
2020-01-14,72.7215
2020-01-15,73.378
2020-01-16,73.9642
2020-01-17,74.0346
2020-01-21,74.7381
2020-01-22,74.2378
2020-01-23,74.8631
2020-01-24,74.6052
2020-01-27,74.2456
2020-01-28,74.5426
2020-01-29,74.2691
2020-01-30,74.3238
2020-01-31,73.4171
2020-02-03,73.6594
2020-02-04,74.4176
2020-02-05,74.4645
2020-02-06,74.7146
2020-02-07,74.699
2020-02-10,75.5353
2020-02-11,76.1059
2020-02-12,76.5592
2020-02-13,77.0204
2020-02-14,77.8176
2020-02-18,77.7316
2020-02-19,76.6843
2020-02-20,77.5987
2020-02-21,77.8254
2020-02-24,76.7624
2020-02-25,74.6833
2020-02-26,73.8783
2020-02-27,69.9467
2020-02-28,68.2585
2020-03-02,71.1739
2020-03-03,71.0097
2020-03-04,73.6907
2020-03-05,72.1118
2020-03-06,70.869
2020-03-09,65.4055
2020-03-10,68.1689
2020-03-11,64.0727
2020-03-12,57.582
2020-03-13,62.6076
2020-03-16,51.5087
2020-03-17,54.4863
2020-03-18,49.3031
2020-03-19,49.4764
2020-03-20,47.0108
2020-03-23,44.8289
2020-03-24,48.862
2020-03-25,51.4929
2020-03-26,55.1243
2020-03-27,55.1794
2020-03-30,56.3847
2020-03-31,55.0219
2020-04-01,51.4063
2020-04-02,51.5796
2020-04-03,50.8312
2020-04-06,54.5965
2020-04-07,55.1007
2020-04-08,58.8581
2020-04-09,62.1586
2020-04-13,59.5434
2020-04-14,61.2133
2020-04-15,58.7872
2020-04-16,58.1176
2020-04-17,59.953
2020-04-20,57.7238
2020-04-21,56.6761
2020-04-22,57.5426
2020-04-23,57.0621
2020-04-24,57.3063
2020-04-27,59.2677
2020-04-28,59.7561
2020-04-29,60.654
2020-04-30,59.953
2020-05-01,57.9286
2020-05-04,57.645
2020-05-05,57.9286
2020-05-06,56.8888
2020-05-07,57.7001
2020-05-08,59.0707
2020-05-11,58.2121
2020-05-12,55.5654
2020-05-13,54.2184
2020-05-14,54.4075
2020-05-15,54.1948
2020-05-18,57.4008
2020-05-19,56.6288
2020-05-20,57.133
2020-05-21,57.1802
2020-05-22,57.9522
2020-05-26,60.1184
2020-05-27,61.3157
2020-05-28,61.6072
2020-05-29,60.9928
2020-06-01,62.4028
2020-06-02,62.9069
2020-06-03,64.9235
2020-06-04,64.2775
2020-06-05,66.7116
2020-06-08,68.3658
2020-06-09,67.2315
2020-06-10,65.5221
2020-06-11,61.3157
2020-06-12,63.5135
2020-06-15,64.4115
2020-06-16,65.6797
2020-06-17,64.7265
2020-06-18,64.0176
2020-06-19,63.0881
2020-06-22,63.0251
2020-06-23,62.7651
2020-06-24,60.977
2020-06-25,61.7558
2020-06-26,60.5705
2020-06-29,61.7399
2020-06-30,62.4718
2020-07-01,63.9117
2020-07-02,63.7287
2020-07-06,63.6969
2020-07-07,62.432
2020-07-08,62.3445
2020-07-09,61.9547
2020-07-10,62.1456
2020-07-13,61.4058
2020-07-14,61.9229
2020-07-15,62.5275
2020-07-16,61.7797
2020-07-17,62.5832
2020-07-20,61.8354
2020-07-21,61.9865
2020-07-22,62.9332
2020-07-23,62.6707
2020-07-24,62.2093
2020-07-27,62.798
2020-07-28,64.0469
2020-07-29,65.2879
2020-07-30,64.8663
2020-07-31,64.747
2020-08-03,63.8878
2020-08-04,64.8424
2020-08-05,64.5163
2020-08-06,64.6197
2020-08-07,65.5425
2020-08-10,65.6459
2020-08-11,64.6992
2020-08-12,65.3516
2020-08-13,64.5481
2020-08-14,64.5561
2020-08-17,65.0811
2020-08-18,64.7708
2020-08-19,63.6332
2020-08-20,64.2378
2020-08-21,64.3413
2020-08-24,64.7549
2020-08-25,64.922
2020-08-26,64.3253
2020-08-27,65.272
2020-08-28,65.7016
2020-08-31,65.0333
2020-09-01,65.0811
